M_atpA-contig-0000000	gi|662012966|ref|YP_009029294.1|	94.87	234	12	0	1	234	221	454	6e-155	453
M_atpA-contig-0000000	gi|725650538|ref|YP_009093056.1|	95.73	234	10	0	1	234	221	454	1e-154	452
M_atpA-contig-0000000	gi|712911930|ref|YP_009093327.1|	94.87	234	12	0	1	234	221	454	1e-154	452
M_atpA-contig-0000000	gi|118411112|ref|YP_874506.1|	94.02	234	14	0	1	234	221	454	2e-154	452
M_atpA-contig-0000000	gi|691190030|gb|AIR75543.1|	94.44	234	13	0	1	234	221	454	2e-154	451
M_atpA-contig-0000000	gi|691189888|gb|AIR75402.1|	94.44	234	13	0	1	234	221	454	3e-154	451
M_atpA-contig-0000000	gi|700082625|ref|YP_009093423.1|	93.59	234	15	0	1	234	221	454	3e-154	451
M_atpA-contig-0000000	gi|662015850|ref|YP_009029476.1|	94.87	234	12	0	1	234	221	454	4e-154	451
M_rpl3-contig-0000000	gi|662015875|ref|YP_009029501.1|	82.30	113	20	0	1	113	91	203	2e-57	189
M_rpl3-contig-0000000	gi|118411058|ref|YP_874453.1|	81.42	113	21	0	1	113	91	203	2e-57	189
M_rpl3-contig-0000000	gi|712911972|ref|YP_009093369.1|	77.88	113	25	0	1	113	91	203	4e-57	188
M_rpl3-contig-0000000	gi|1185166|emb|CAA91649.1|	81.42	113	21	0	1	113	80	192	6e-57	187
M_rpl3-contig-0000000	gi|700082556|ref|YP_009092953.1|	80.53	113	22	0	1	113	91	203	7e-57	187
M_rpl3-contig-0000000	gi|126022788|ref|NP_043617.2|	81.42	113	21	0	1	113	91	203	8e-57	187
M_rpl3-contig-0000000	gi|662012337|ref|YP_009028671.1|	78.76	113	24	0	1	113	92	204	1e-56	187
M_rpl3-contig-0000000	gi|662012755|ref|YP_009029094.1|	79.65	113	23	0	1	113	91	203	2e-56	186
M_rpl3-contig-0000000	gi|700082703|ref|YP_009093501.1|	77.88	113	25	0	1	113	91	203	9e-56	184
M_rpl3-contig-0000000	gi|918020217|ref|YP_009162691.1|	76.99	113	26	0	1	113	102	214	1e-55	184
M_atpI-contig-0000000	gi|699008624|ref|YP_009059236.1|	94.19	155	9	0	1	155	88	242	2e-97	293
M_atpI-contig-0000000	gi|691189893|gb|AIR75407.1|	93.55	155	10	0	1	155	88	242	3e-97	293
M_atpI-contig-0000000	gi|662015855|ref|YP_009029481.1|	94.19	155	9	0	1	155	88	242	5e-97	293
M_atpI-contig-0000000	gi|725650533|ref|YP_009093051.1|	93.55	155	10	0	1	155	88	242	6e-97	292
M_atpI-contig-0000000	gi|712911935|ref|YP_009093332.1|	93.55	155	10	0	1	155	88	242	9e-97	292
M_atpI-contig-0000000	gi|118411107|ref|YP_874501.1|	92.90	155	11	0	1	155	88	242	1e-96	291
M_atpI-contig-0000000	gi|662012584|ref|YP_009028915.1|	92.26	155	12	0	1	155	88	242	2e-96	291
M_atpI-contig-0000000	gi|315320532|ref|YP_004072588.1|	92.90	155	11	0	1	155	88	242	2e-96	291
M_atpI-contig-0000000	gi|700082620|ref|YP_009093418.1|	92.90	155	11	0	1	155	88	242	2e-96	291
M_atpI-contig-0000000	gi|700658140|ref|YP_009093145.1|	92.90	155	11	0	1	155	88	242	3e-96	291
M_atpI-contig-0000001	gi|662012961|ref|YP_009029289.1|	75.00	88	21	1	1	87	20	107	1e-39	143
M_atpI-contig-0000001	gi|700082620|ref|YP_009093418.1|	73.86	88	22	1	1	87	20	107	1e-39	143
M_atpI-contig-0000001	gi|118411107|ref|YP_874501.1|	73.86	88	22	1	1	87	20	107	2e-39	142
M_atpI-contig-0000001	gi|315320532|ref|YP_004072588.1|	75.00	88	21	1	1	87	20	107	3e-39	142
M_atpI-contig-0000001	gi|691189893|gb|AIR75407.1|	73.86	88	22	1	1	87	20	107	5e-39	142
M_atpI-contig-0000001	gi|712911935|ref|YP_009093332.1|	73.86	88	22	1	1	87	20	107	3e-38	140
M_atpI-contig-0000001	gi|700658140|ref|YP_009093145.1|	71.59	88	24	1	1	87	20	107	4e-38	139
M_atpI-contig-0000001	gi|725650533|ref|YP_009093051.1|	72.73	88	23	1	1	87	20	107	4e-38	139
M_atpI-contig-0000001	gi|662012584|ref|YP_009028915.1|	75.00	88	21	1	1	87	20	107	5e-38	139
M_atpI-contig-0000001	gi|299830564|ref|YP_003735012.1|	71.59	88	24	1	1	87	20	107	4e-37	136
M_psbV-contig-0000000	gi|662012986|ref|YP_009029314.1|	90.07	141	14	0	1	141	23	163	1e-91	275
M_psbV-contig-0000000	gi|118411100|ref|YP_874494.1|	90.07	141	14	0	1	141	23	163	1e-90	273
M_psbV-contig-0000000	gi|215421049|dbj|BAG85216.1|	88.65	141	16	0	1	141	23	163	4e-90	271
M_psbV-contig-0000000	gi|662015822|ref|YP_009029448.1|	90.78	141	13	0	1	141	23	163	4e-90	271
M_psbV-contig-0000000	gi|691189900|gb|AIR75414.1|	89.36	141	15	0	1	141	23	163	5e-90	271
M_psbV-contig-0000000	gi|725650513|ref|YP_009093031.1|	87.94	141	17	0	1	141	23	163	6e-90	271
M_psbV-contig-0000000	gi|378824510|ref|YP_005089680.1|	87.94	141	17	0	1	141	23	163	7e-90	271
M_psbV-contig-0000000	gi|315320518|ref|YP_004072574.1|	89.36	141	15	0	1	141	23	163	1e-89	270
M_psbV-contig-0000000	gi|700082613|ref|YP_009093411.1|	88.65	141	16	0	1	141	23	163	2e-89	270
M_psbV-contig-0000000	gi|662012556|ref|YP_009028887.1|	87.23	141	18	0	1	141	23	163	3e-89	269
M_psbE-contig-0000000	gi|662013023|ref|YP_009029351.1|	100.00	82	0	0	1	82	1	82	4e-52	169
M_psbE-contig-0000000	gi|378824478|ref|YP_005089648.1|	98.78	82	1	0	1	82	1	82	6e-52	169
M_psbE-contig-0000000	gi|662012535|ref|YP_009028866.1|	98.78	82	1	0	1	82	1	82	7e-52	169
M_psbE-contig-0000000	gi|918020246|ref|YP_009162720.1|	97.56	82	2	0	1	82	12	93	8e-52	169
M_psbE-contig-0000000	gi|118411160|ref|YP_874554.1|	98.78	82	1	0	1	82	1	82	9e-52	169
M_psbE-contig-0000000	gi|1070107953|ref|YP_009294293.1|	97.56	82	2	0	1	82	1	82	1e-51	168
M_psbE-contig-0000000	gi|11467532|ref|NP_043678.1|	97.56	82	2	0	1	82	1	82	1e-51	168
M_psbE-contig-0000000	gi|1079488475|ref|YP_009308830.1|	97.56	82	2	0	1	82	1	82	1e-51	168
M_psbE-contig-0000000	gi|918021244|ref|YP_009163633.1|	98.78	82	1	0	1	82	1	82	1e-51	168
M_psbE-contig-0000000	gi|1070108157|ref|YP_009294496.1|	96.34	82	3	0	1	82	1	82	2e-51	168
M_psaA-contig-0000000	gi|662015791|ref|YP_009029417.1|	96.07	483	19	0	1	483	270	752	0.0	960
M_psaA-contig-0000000	gi|11467572|ref|NP_043718.1|	95.86	483	20	0	1	483	270	752	0.0	959
M_psaA-contig-0000000	gi|700082483|ref|YP_009092880.1|	96.27	483	18	0	1	483	270	752	0.0	957
M_psaA-contig-0000000	gi|918021228|ref|YP_009163617.1|	95.85	482	20	0	1	482	270	751	0.0	957
M_psaA-contig-0000000	gi|662012524|ref|YP_009028855.1|	96.05	481	19	0	3	483	272	752	0.0	956
M_psaA-contig-0000000	gi|118411096|ref|YP_874490.1|	95.65	483	21	0	1	483	270	752	0.0	956
M_psaA-contig-0000000	gi|691189877|gb|AIR75391.1|	95.45	483	22	0	1	483	270	752	0.0	955
M_psaA-contig-0000000	gi|700082609|ref|YP_009093407.1|	95.24	483	23	0	1	483	270	752	0.0	955
M_psaA-contig-0000000	gi|700658130|ref|YP_009093135.1|	95.65	483	21	0	1	483	270	752	0.0	955
M_psaA-contig-0000000	gi|691190019|gb|AIR75532.1|	95.24	483	23	0	1	483	270	752	0.0	954
M_rpl4-contig-0000000	gi|299830599|ref|YP_003735047.1|	92.31	65	2	1	1	62	54	118	4e-30	117
M_rpl4-contig-0000000	gi|662012338|ref|YP_009028672.1|	89.23	65	4	1	1	62	54	118	2e-29	115
M_rpl4-contig-0000000	gi|662012756|ref|YP_009029095.1|	89.23	65	4	1	1	62	54	118	2e-29	115
M_rpl4-contig-0000000	gi|712911973|ref|YP_009093370.1|	89.23	65	4	1	1	62	54	118	3e-29	114
M_rpl4-contig-0000000	gi|700082557|ref|YP_009092954.1|	87.69	65	5	1	1	62	54	118	6e-29	114
M_rpl4-contig-0000000	gi|330850883|ref|YP_004376633.1|	89.23	65	4	1	1	62	54	118	7e-29	113
M_rpl4-contig-0000000	gi|691189972|gb|AIR75486.1|	89.23	65	4	1	1	62	54	118	9e-29	113
M_rpl4-contig-0000000	gi|691190114|gb|AIR75627.1|	89.23	65	4	1	1	62	54	118	1e-28	113
M_rpl4-contig-0000000	gi|662012935|ref|YP_009029264.1|	87.69	65	5	1	1	62	54	118	1e-28	112
M_rpl4-contig-0000000	gi|378824576|ref|YP_005089746.1|	89.06	64	4	1	2	62	55	118	1e-28	112
M_psaD-contig-0000000	gi|700082475|ref|YP_009092872.1|	83.85	130	21	0	1	130	1	130	4e-74	229
M_psaD-contig-0000000	gi|712911942|ref|YP_009093339.1|	83.08	130	22	0	1	130	1	130	1e-73	228
M_psaD-contig-0000000	gi|299830333|ref|YP_003734548.1|	82.31	130	23	0	1	130	1	130	1e-73	228
M_psaD-contig-0000000	gi|299830538|ref|YP_003734986.1|	82.31	130	23	0	1	130	1	130	3e-73	228
M_psaD-contig-0000000	gi|662012691|ref|YP_009029026.1|	83.08	130	22	0	1	130	1	130	1e-72	226
M_psaD-contig-0000000	gi|662012286|ref|YP_009028619.1|	83.08	130	22	0	1	130	1	130	2e-72	225
M_psaD-contig-0000000	gi|118410999|ref|YP_874394.1|	82.31	130	23	0	1	130	1	130	2e-72	225
M_psaD-contig-0000000	gi|11467501|ref|NP_043647.1|	82.31	130	23	0	1	130	1	130	2e-72	225
M_psaD-contig-0000000	gi|725650500|ref|YP_009093018.1|	83.08	130	22	0	1	130	1	130	3e-72	224
M_psaD-contig-0000000	gi|699008597|ref|YP_009059209.1|	81.54	130	24	0	1	130	1	130	6e-72	224
M_psaD-contig-0000001	gi|700082475|ref|YP_009092872.1|	98.72	78	1	0	1	78	45	122	2e-49	164
M_psaD-contig-0000001	gi|712911942|ref|YP_009093339.1|	98.72	78	1	0	1	78	45	122	2e-49	164
M_psaD-contig-0000001	gi|662012862|ref|YP_009029191.1|	98.72	78	1	0	1	78	45	122	7e-49	163
M_psaD-contig-0000001	gi|330850834|ref|YP_004376584.1|	97.44	78	2	0	1	78	45	122	3e-48	161
M_psaD-contig-0000001	gi|11467501|ref|NP_043647.1|	97.44	78	2	0	1	78	45	122	3e-48	161
M_psaD-contig-0000001	gi|378824501|ref|YP_005089671.1|	96.15	78	3	0	1	78	45	122	6e-48	160
M_psaD-contig-0000001	gi|662012547|ref|YP_009028878.1|	96.15	78	3	0	1	78	45	122	7e-48	160
M_psaD-contig-0000001	gi|299830538|ref|YP_003734986.1|	96.15	78	3	0	1	78	45	122	7e-48	160
M_psaD-contig-0000001	gi|299830333|ref|YP_003734548.1|	96.15	78	3	0	1	78	45	122	1e-47	160
M_psaD-contig-0000001	gi|118410999|ref|YP_874394.1|	97.40	77	2	0	2	78	46	122	1e-47	160
M_ccsA-contig-0000000	gi|725650557|ref|YP_009093075.1|	95.45	110	5	0	2	111	203	312	1e-68	220
M_ccsA-contig-0000000	gi|700082589|ref|YP_009092986.1|	94.55	110	6	0	2	111	203	312	1e-67	218
M_ccsA-contig-0000000	gi|662015908|ref|YP_009029534.1|	93.64	110	7	0	2	111	203	312	3e-67	217
M_ccsA-contig-0000000	gi|11467437|ref|NP_043583.1|	94.55	110	6	0	2	111	203	312	4e-67	217
M_ccsA-contig-0000000	gi|712912006|ref|YP_009093403.1|	93.64	110	7	0	2	111	203	312	1e-66	215
M_ccsA-contig-0000000	gi|118411089|ref|YP_874484.1|	90.00	110	11	0	2	111	203	312	2e-66	215
M_ccsA-contig-0000000	gi|378824544|ref|YP_005089714.1|	91.82	110	9	0	2	111	203	312	3e-66	214
M_ccsA-contig-0000000	gi|299830408|ref|YP_003734623.1|	91.82	110	9	0	2	111	203	312	3e-66	214
M_ccsA-contig-0000000	gi|662012652|ref|YP_009028983.1|	92.73	110	8	0	2	111	203	312	4e-66	214
M_ccsA-contig-0000000	gi|330850853|ref|YP_004376603.1|	89.09	110	12	0	2	111	203	312	1e-65	213
M_ccsA-contig-0000001	gi|725650557|ref|YP_009093075.1|	100.00	97	0	0	1	97	204	300	2e-60	199
M_ccsA-contig-0000001	gi|700082589|ref|YP_009092986.1|	95.88	97	4	0	1	97	204	300	9e-59	194
M_ccsA-contig-0000001	gi|11467437|ref|NP_043583.1|	95.88	97	4	0	1	97	204	300	2e-58	194
M_ccsA-contig-0000001	gi|662015908|ref|YP_009029534.1|	94.85	97	5	0	1	97	204	300	2e-58	194
M_ccsA-contig-0000001	gi|378824544|ref|YP_005089714.1|	93.81	97	6	0	1	97	204	300	8e-58	192
M_ccsA-contig-0000001	gi|712912006|ref|YP_009093403.1|	94.85	97	5	0	1	97	204	300	1e-57	192
M_ccsA-contig-0000001	gi|118411089|ref|YP_874484.1|	92.78	97	7	0	1	97	204	300	1e-57	192
M_ccsA-contig-0000001	gi|299830408|ref|YP_003734623.1|	92.78	97	7	0	1	97	204	300	2e-57	191
M_ccsA-contig-0000001	gi|662012367|ref|YP_009028701.1|	92.78	97	7	0	1	97	204	300	2e-57	191
M_ccsA-contig-0000001	gi|330850853|ref|YP_004376603.1|	90.72	97	9	0	1	97	204	300	6e-57	190
M_psbD-contig-0000000	gi|918020229|ref|YP_009162703.1|	97.65	341	8	0	1	341	11	351	0.0	680
M_psbD-contig-0000000	gi|662015810|ref|YP_009029436.1|	97.07	341	10	0	1	341	11	351	0.0	677
M_psbD-contig-0000000	gi|299830522|ref|YP_003734969.1|	97.07	341	10	0	1	341	11	351	0.0	677
M_psbD-contig-0000000	gi|725650502|ref|YP_009093020.1|	96.77	341	11	0	1	341	11	351	0.0	677
M_psbD-contig-0000000	gi|378824486|ref|YP_005089656.1|	97.07	341	10	0	1	341	11	351	0.0	677
M_psbD-contig-0000000	gi|700082502|ref|YP_009092899.1|	96.48	341	12	0	1	341	11	351	0.0	676
M_psbD-contig-0000000	gi|299830316|ref|YP_003734531.1|	96.48	341	12	0	1	341	11	351	0.0	676
M_psbD-contig-0000000	gi|662012845|ref|YP_009029174.1|	96.77	341	11	0	1	341	11	351	0.0	676
M_psbD-contig-0000000	gi|662012725|ref|YP_009029060.1|	96.19	341	13	0	1	341	11	351	0.0	676
M_psbD-contig-0000000	gi|118410982|ref|YP_874377.1|	96.48	341	12	0	1	341	11	351	0.0	676
rps4-contig-0000000	gi|11467476|ref|NP_043622.1|	86.96	92	10	1	1	90	49	140	3e-48	164
rps4-contig-0000000	gi|315320559|ref|YP_004072616.1|	83.70	92	13	1	1	90	48	139	9e-47	160
rps4-contig-0000000	gi|725650575|ref|YP_009093093.1|	81.52	92	15	1	1	90	48	139	1e-46	160
rps4-contig-0000000	gi|378824583|ref|YP_005089753.1|	84.78	92	12	1	1	90	49	140	3e-46	159
rps4-contig-0000000	gi|662012613|ref|YP_009028944.1|	84.78	92	12	1	1	90	48	139	4e-46	159
rps4-contig-0000000	gi|699008652|ref|YP_009059264.1|	83.70	92	13	1	1	90	48	139	5e-46	158
rps4-contig-0000000	gi|691189966|gb|AIR75480.1|	81.52	92	15	1	1	90	48	139	8e-46	158
rps4-contig-0000000	gi|691190108|gb|AIR75621.1|	80.43	92	16	1	1	90	48	139	1e-45	157
rps4-contig-0000000	gi|299830591|ref|YP_003735040.1|	80.43	92	16	1	1	90	47	138	3e-45	156
rps4-contig-0000000	gi|1079488536|ref|YP_009308891.1|	81.52	92	15	1	1	90	45	136	3e-45	156
rps7-contig-0000000	gi|118411217|ref|YP_874611.1|	76.56	64	10	3	1	61	56	117	8e-22	93.6
rps7-contig-0000000	gi|700658250|ref|YP_009093255.1|	76.56	64	10	3	1	61	56	117	1e-21	93.2
rps7-contig-0000000	gi|700082730|ref|YP_009093528.1|	76.56	64	10	3	1	61	56	117	1e-21	93.2
rps7-contig-0000000	gi|725650562|ref|YP_009093080.1|	75.81	62	14	1	1	61	56	117	2e-21	92.8
rps7-contig-0000000	gi|315320591|ref|YP_004072648.1|	75.00	64	11	3	1	61	56	117	2e-21	92.4
rps7-contig-0000000	gi|662013069|ref|YP_009029397.1|	74.19	62	15	1	1	61	56	117	2e-21	92.4
rps7-contig-0000000	gi|662012645|ref|YP_009028976.1|	75.00	64	11	3	1	61	56	117	6e-21	91.3
rps7-contig-0000000	gi|662015902|ref|YP_009029528.1|	77.59	58	10	2	1	55	56	113	1e-20	90.5
rps7-contig-0000000	gi|712911999|ref|YP_009093396.1|	73.44	64	12	3	1	61	56	117	1e-20	90.5
rps7-contig-0000000	gi|1079488574|ref|YP_009308929.1|	81.03	58	8	2	1	55	56	113	1e-20	90.1
M_petD-contig-0000000	gi|662015821|ref|YP_009029447.1|	94.53	128	7	0	1	128	1	128	6e-83	253
M_petD-contig-0000000	gi|700082473|ref|YP_009092870.1|	95.31	128	6	0	1	128	1	128	6e-83	253
M_petD-contig-0000000	gi|662012549|ref|YP_009028880.1|	95.31	128	6	0	1	128	1	128	6e-83	253
M_petD-contig-0000000	gi|712911940|ref|YP_009093337.1|	94.53	128	7	0	1	128	1	128	1e-82	252
M_petD-contig-0000000	gi|662012976|ref|YP_009029304.1|	94.53	128	7	0	1	128	1	128	1e-82	252
M_petD-contig-0000000	gi|662012288|ref|YP_009028621.1|	94.53	128	7	0	1	128	1	128	2e-82	251
M_petD-contig-0000000	gi|1079488519|ref|YP_009308874.1|	93.75	128	8	0	1	128	1	128	3e-82	251
M_petD-contig-0000000	gi|725650498|ref|YP_009093016.1|	95.31	128	6	0	1	128	1	128	3e-82	251
M_petD-contig-0000000	gi|378824503|ref|YP_005089673.1|	95.31	128	6	0	1	128	1	128	3e-82	251
M_petD-contig-0000000	gi|699008595|ref|YP_009059207.1|	91.41	128	11	0	1	128	1	128	2e-81	248
rpl11-contig-0000000	gi|11467549|ref|NP_043695.1|	92.94	85	5	1	1	84	18	102	1e-47	160
rpl11-contig-0000000	gi|662015826|ref|YP_009029452.1|	91.76	85	6	1	1	84	18	102	1e-46	157
rpl11-contig-0000000	gi|299830336|ref|YP_003734551.1|	89.41	85	8	1	1	84	18	102	5e-46	156
rpl11-contig-0000000	gi|662012420|ref|YP_009028752.1|	90.59	85	7	1	1	84	18	102	5e-46	156
rpl11-contig-0000000	gi|118411002|ref|YP_874397.1|	88.24	85	9	1	1	84	18	102	1e-45	155
rpl11-contig-0000000	gi|330850831|ref|YP_004376581.1|	88.24	85	9	1	1	84	18	102	2e-45	155
rpl11-contig-0000000	gi|691190046|gb|AIR75559.1|	87.06	85	10	1	1	84	18	102	2e-45	155
rpl11-contig-0000000	gi|691189904|gb|AIR75418.1|	87.06	85	10	1	1	84	18	102	2e-45	155
rpl11-contig-0000000	gi|725650509|ref|YP_009093027.1|	89.41	85	8	1	1	84	18	102	2e-45	154
rpl11-contig-0000000	gi|700082636|ref|YP_009093434.1|	87.06	85	10	1	1	84	18	102	2e-45	154
rpl11-contig-0000001	gi|11467549|ref|NP_043695.1|	94.52	73	1	2	1	70	49	121	3e-35	128
rpl11-contig-0000001	gi|700082496|ref|YP_009092893.1|	93.15	73	2	2	1	70	49	121	1e-34	126
rpl11-contig-0000001	gi|662012420|ref|YP_009028752.1|	91.78	73	3	2	1	70	49	121	6e-34	124
